,Unnamed: 0,ID,Name,StudyHours,Attendance,Marks
205,205,206,Student_206,1.1,54,77.5
206,206,207,Student_207,1.9,97,62.9
207,207,208,Student_208,7.0,75,52.3
208,208,209,Student_209,1.0,67,47.3
209,209,210,Student_210,2.4,55,76.9
210,210,211,Student_211,5.9,86,86.5
211,211,212,Student_212,7.2,97,78.6
212,212,213,Student_213,6.9,62,71.8
213,213,214,Student_214,3.0,77,42.5
214,214,215,Student_215,7.4,54,98.1
215,215,216,Student_216,3.1,62,87.9
216,216,217,Student_217,3.9,66,57.6
217,217,218,Student_218,7.7,99,
218,218,219,Student_219,6.8,89,76.1
219,219,220,Student_220,8.6,94,74.9
220,220,221,Student_221,6.9,81,84.9
221,221,222,Student_222,6.1,78,88.7
222,222,223,Student_223,1.8,100,79.4
223,223,224,Student_224,4.3,52,47.7
224,224,225,Student_225,3.4,89,60.3
225,225,226,Student_226,3.2,83,95.7
226,226,227,Student_227,9.8,89,53.5
227,227,228,Student_228,4.5,76,62.3
228,228,229,Student_229,9.0,62,65.9
229,229,230,Student_230,6.7,94,66.4
230,230,231,Student_231,8.2,82,76.8
231,231,232,Student_232,5.5,55,96.6
232,232,233,Student_233,6.2,73,54.4
233,233,234,Student_234,5.4,68,47.3
234,234,235,Student_235,2.8,65,
235,235,236,Student_236,7.5,89,93.2
236,236,237,Student_237,3.5,77,78.7
237,237,238,Student_238,1.2,82,57.2
238,238,239,Student_239,6.8,97,89.0
239,239,240,Student_240,2.6,90,91.7
240,240,241,Student_241,9.5,62,90.8
241,241,242,Student_242,9.6,92,95.1
242,242,243,Student_243,9.2,94,55.1
243,243,244,Student_244,4.3,74,85.3
244,244,245,Student_245,1.1,91,67.6
245,245,246,Student_246,9.4,85,90.5
246,246,247,Student_247,4.9,76,83.7
247,247,248,Student_248,9.7,87,86.6
248,248,249,Student_249,9.7,56,79.4
249,249,250,Student_250,8.7,54,50.6
250,250,251,Student_251,3.7,92,72.7
251,251,252,Student_252,4.5,94,99.1
252,252,253,Student_253,8.7,100,96.2
253,253,254,Student_254,3.9,80,42.6
254,254,255,Student_255,2.5,72,49.9
255,255,256,Student_256,6.0,91,47.9
256,256,257,Student_257,9.4,59,83.6
257,257,258,Student_258,7.3,81,89.1
258,258,259,Student_259,6.1,92,52.8
259,259,260,Student_260,1.9,79,70.4
260,260,261,Student_261,6.5,88,90.4
261,261,262,Student_262,9.9,80,84.0
262,262,263,Student_263,2.3,67,72.5
263,263,264,Student_264,5.7,85,75.4
264,264,265,Student_265,8.9,51,70.5
265,265,266,Student_266,7.7,63,57.9
266,266,267,Student_267,7.3,62,73.9
267,267,268,Student_268,7.3,78,81.3
268,268,269,Student_269,4.2,61,92.4
269,269,270,Student_270,3.6,88,78.2
270,270,271,Student_271,8.3,51,85.7
271,271,272,Student_272,8.3,81,49.6
272,272,273,Student_273,8.8,62,67.7
273,273,274,Student_274,9.2,95,40.6
274,274,275,Student_275,5.6,76,54.8
275,275,276,Student_276,5.5,98,83.6
276,276,277,Student_277,8.2,90,99.5
277,277,278,Student_278,6.8,66,46.0
278,278,279,Student_279,7.3,89,64.1
279,279,280,Student_280,8.2,80,88.0
280,280,281,Student_281,9.0,83,52.2
281,281,282,Student_282,4.0,73,73.3
282,282,283,Student_283,4.4,94,84.0
283,283,284,Student_284,1.8,84,77.0
284,284,285,Student_285,6.2,97,51.3
285,285,286,Student_286,1.3,55,61.3
286,286,287,Student_287,5.2,68,87.0
287,287,288,Student_288,5.9,79,73.3
288,288,289,Student_289,3.6,56,40.3
289,289,290,Student_290,6.3,59,85.7
290,290,291,Student_291,1.3,90,42.1
291,291,292,Student_292,1.3,81,84.7
292,292,293,Student_293,8.4,83,52.1
293,293,294,Student_294,4.2,77,97.5
294,294,295,Student_295,2.1,64,62.1
295,295,296,Student_296,5.7,79,59.6
296,296,297,Student_297,7.9,86,48.9
297,297,298,Student_298,2.9,78,58.3
298,298,299,Student_299,6.6,71,92.6
299,299,300,Student_300,1.8,53,99.8
300,300,301,Student_301,1.5,69,62.1
301,301,302,Student_302,5.8,81,66.9
302,302,303,Student_303,5.9,85,83.3
303,303,304,Student_304,6.7,99,93.2
304,304,305,Student_305,7.5,53,75.6
305,305,306,Student_306,9.8,76,63.5
306,306,307,Student_307,5.6,66,64.8
307,307,308,Student_308,3.9,61,81.7
308,308,309,Student_309,8.2,71,40.2
309,309,310,Student_310,3.4,66,77.2
310,310,311,Student_311,5.0,59,61.3
311,311,312,Student_312,1.7,50,87.7
312,312,313,Student_313,1.2,71,45.6
313,313,314,Student_314,9.7,75,75.3
314,314,315,Student_315,8.5,67,68.9
315,315,316,Student_316,7.3,99,78.5
316,316,317,Student_317,4.7,63,43.9
317,317,318,Student_318,2.6,96,74.8
318,318,319,Student_319,2.4,78,73.7
319,319,320,Student_320,3.3,61,73.6
320,320,321,Student_321,5.9,85,76.2
321,321,322,Student_322,7.4,84,80.6
322,322,323,Student_323,6.9,61,88.3
323,323,324,Student_324,3.5,56,56.2
324,324,325,Student_325,9.6,78,89.5
325,325,326,Student_326,7.6,60,69.9
326,326,327,Student_327,6.0,82,44.6
327,327,328,Student_328,6.5,55,43.5
328,328,329,Student_329,4.8,96,60.1
329,329,330,Student_330,3.2,64,87.1
330,330,331,Student_331,4.2,81,82.5
331,331,332,Student_332,7.8,100,87.3
332,332,333,Student_333,1.1,60,71.0
333,333,334,Student_334,2.0,72,66.4
334,334,335,Student_335,1.4,75,48.8
335,335,336,Student_336,1.4,83,59.7
336,336,337,Student_337,8.7,95,66.0
337,337,338,Student_338,7.3,83,45.3
338,338,339,Student_339,5.3,78,53.2
339,339,340,Student_340,1.9,53,75.9
340,340,341,Student_341,5.4,66,84.1
341,341,342,Student_342,5.3,84,99.9
342,342,343,Student_343,2.6,62,96.0
343,343,344,Student_344,4.9,90,78.6
344,344,345,Student_345,4.6,88,65.3
345,345,346,Student_346,6.5,64,78.2
346,346,347,Student_347,6.7,78,87.1
347,347,348,Student_348,1.4,78,47.1
348,348,349,Student_349,4.4,60,64.6
349,349,350,Student_350,6.6,81,90.4
350,350,351,Student_351,5.5,51,63.0
351,351,352,Student_352,8.7,96,74.3
352,352,353,Student_353,6.9,63,75.3
353,353,354,Student_354,2.5,69,51.1
354,354,355,Student_355,1.6,71,61.7
355,355,356,Student_356,6.8,60,60.1
356,356,357,Student_357,1.2,76,41.6
357,357,358,Student_358,6.3,52,41.5
358,358,359,Student_359,9.5,66,89.9
359,359,360,Student_360,6.2,93,56.4
360,360,361,Student_361,4.5,77,71.1
361,361,362,Student_362,6.8,78,57.9
362,362,363,Student_363,5.1,70,96.4
363,363,364,Student_364,5.9,96,55.6
364,364,365,Student_365,9.5,65,65.8
365,365,366,Student_366,4.5,86,92.4
366,366,367,Student_367,9.7,69,90.5
367,367,368,Student_368,9.1,55,51.2
368,368,369,Student_369,2.8,68,88.2
369,369,370,Student_370,1.6,54,67.5
370,370,371,Student_371,1.9,52,69.0
371,371,372,Student_372,1.2,50,48.0
372,372,373,Student_373,1.8,87,44.8
373,373,374,Student_374,7.1,64,83.7
374,374,375,Student_375,1.6,83,69.8
375,375,376,Student_376,3.9,84,66.2
376,376,377,Student_377,8.6,98,83.8
377,377,378,Student_378,1.2,74,85.9
378,378,379,Student_379,8.3,73,49.5
379,379,380,Student_380,3.5,61,76.6
380,380,381,Student_381,2.1,67,48.1
381,381,382,Student_382,7.3,64,85.1
382,382,383,Student_383,6.7,93,79.4
383,383,384,Student_384,8.9,65,97.4
384,384,385,Student_385,7.6,76,44.1
385,385,386,Student_386,8.2,57,43.4
386,386,387,Student_387,3.5,95,56.9
387,387,388,Student_388,2.6,74,55.7
388,388,389,Student_389,7.8,66,54.8
389,389,390,Student_390,8.3,78,94.4
390,390,391,Student_391,9.9,57,55.0
391,391,392,Student_392,4.7,64,56.3
392,392,393,Student_393,4.3,76,85.6
393,393,394,Student_394,8.0,95,67.0
394,394,395,Student_395,4.1,99,86.6
395,395,396,Student_396,9.4,56,43.9
396,396,397,Student_397,8.7,52,69.3
397,397,398,Student_398,4.9,78,42.0
398,398,399,Student_399,7.8,93,43.8
399,399,400,Student_400,7.8,73,94.4
400,400,401,Student_401,1.9,52,
401,401,402,Student_402,9.1,69,71.9
402,402,403,Student_403,5.5,95,64.7
403,403,404,Student_404,8.4,64,60.8
404,404,405,Student_405,3.9,74,94.0
405,405,406,Student_406,9.1,79,41.3
406,406,407,Student_407,4.5,63,79.8
407,407,408,Student_408,1.1,56,97.8
408,408,409,Student_409,9.1,66,73.6
409,409,410,Student_410,1.8,93,96.2
410,410,411,Student_411,3.9,69,43.1
411,411,412,Student_412,9.6,85,65.1
412,412,413,Student_413,9.6,58,55.6
413,413,414,Student_414,6.2,87,83.8
414,414,415,Student_415,6.7,97,98.9
415,415,416,Student_416,5.0,71,55.4
416,416,417,Student_417,3.6,51,79.3
417,417,418,Student_418,4.0,73,51.9
418,418,419,Student_419,7.1,57,73.9
419,419,420,Student_420,7.8,60,67.8
420,420,421,Student_421,8.1,62,
421,421,422,Student_422,8.1,66,76.5
422,422,423,Student_423,1.8,57,61.0
423,423,424,Student_424,5.4,70,46.8
424,424,425,Student_425,1.5,67,49.1
425,425,426,Student_426,5.9,79,53.5
426,426,427,Student_427,5.0,67,55.1
427,427,428,Student_428,9.0,95,
428,428,429,Student_429,4.2,96,73.7
429,429,430,Student_430,2.1,80,71.4
430,430,431,Student_431,2.3,87,46.9
431,431,432,Student_432,7.9,81,91.6
432,432,433,Student_433,6.6,60,83.4
433,433,434,Student_434,1.9,94,44.1
434,434,435,Student_435,1.8,74,82.5
435,435,436,Student_436,7.3,82,72.6
436,436,437,Student_437,1.7,87,44.9
437,437,438,Student_438,8.4,90,67.5
438,438,439,Student_439,7.4,57,69.1
439,439,440,Student_440,1.7,60,49.9
440,440,441,Student_441,1.8,71,96.7
441,441,442,Student_442,9.9,100,91.0
442,442,443,Student_443,4.4,73,80.1
443,443,444,Student_444,4.3,90,67.7
444,444,445,Student_445,8.3,66,64.7
445,445,446,Student_446,9.5,61,79.1
446,446,447,Student_447,9.9,95,72.7
447,447,448,Student_448,7.8,81,43.7
448,448,449,Student_449,4.4,64,70.8
449,449,450,Student_450,1.8,65,88.4
450,450,451,Student_451,8.0,71,67.6
451,451,452,Student_452,6.0,77,
452,452,453,Student_453,4.8,69,87.2
453,453,454,Student_454,9.2,82,52.1
454,454,455,Student_455,2.0,59,55.5
455,455,456,Student_456,5.4,89,49.9
456,456,457,Student_457,1.1,81,59.8
457,457,458,Student_458,5.2,99,85.4
458,458,459,Student_459,1.5,82,71.2
459,459,460,Student_460,2.1,51,52.3
460,460,461,Student_461,2.1,82,92.7
461,461,462,Student_462,6.8,82,92.8
462,462,463,Student_463,7.7,90,92.2
463,463,464,Student_464,6.3,62,54.3
464,464,465,Student_465,9.7,79,67.1
465,465,466,Student_466,4.4,82,99.1
466,466,467,Student_467,3.6,62,86.3
467,467,468,Student_468,8.8,75,41.6
468,468,469,Student_469,3.0,71,43.9
469,469,470,Student_470,9.7,88,67.8
470,470,471,Student_471,1.1,51,
471,471,472,Student_472,9.7,87,72.3
472,472,473,Student_473,1.4,88,69.9
473,473,474,Student_474,9.0,75,46.3
474,474,475,Student_475,5.7,95,79.4
475,475,476,Student_476,9.9,99,89.3
476,476,477,Student_477,1.7,64,62.8
477,477,478,Student_478,6.0,83,86.5
478,478,479,Student_479,9.7,91,97.9
479,479,480,Student_480,5.7,93,52.2
480,480,481,Student_481,6.7,98,71.4
481,481,482,Student_482,7.3,89,57.2
482,482,483,Student_483,5.1,60,87.6
483,483,484,Student_484,6.6,52,74.7
484,484,485,Student_485,6.3,55,78.1
485,485,486,Student_486,9.1,58,87.9
486,486,487,Student_487,1.4,55,63.8
487,487,488,Student_488,3.5,58,94.9
488,488,489,Student_489,9.6,88,72.0
489,489,490,Student_490,9.0,80,49.5
490,490,491,Student_491,5.1,81,81.8
491,491,492,Student_492,6.6,90,87.6
492,492,493,Student_493,3.5,99,59.0
493,493,494,Student_494,2.7,61,91.4
494,494,495,Student_495,5.2,57,94.4
495,495,496,Student_496,4.2,57,56.6
496,496,497,Student_497,6.3,99,99.0
497,497,498,Student_498,1.7,77,48.4
498,498,499,Student_499,9.8,69,52.1
499,499,500,Student_500,9.9,96,51.1
500,500,501,Student_501,7.3,56,93.6
501,501,502,Student_502,5.8,60,79.3
502,502,503,Student_503,3.8,69,49.1
503,503,504,Student_504,8.3,65,66.4
504,504,505,Student_505,7.2,53,76.9
505,505,506,Student_506,2.5,55,45.0
506,506,507,Student_507,9.2,71,92.9
507,507,508,Student_508,8.4,75,88.2
508,508,509,Student_509,9.5,52,70.3
509,509,510,Student_510,7.5,90,98.0
510,510,511,Student_511,6.5,91,65.1
511,511,512,Student_512,4.8,63,99.0
512,512,513,Student_513,9.4,60,80.1
513,513,514,Student_514,8.8,67,78.1
514,514,515,Student_515,1.4,61,50.0
515,515,516,Student_516,1.2,72,92.9
516,516,517,Student_517,4.4,61,65.6
517,517,518,Student_518,8.3,62,49.7
518,518,519,Student_519,9.9,74,40.8
519,519,520,Student_520,2.4,94,73.6
520,520,521,Student_521,6.3,100,71.6
521,521,522,Student_522,4.4,68,83.2
522,522,523,Student_523,9.7,95,
523,523,524,Student_524,8.6,85,44.8
524,524,525,Student_525,8.5,94,83.9
525,525,526,Student_526,5.2,57,51.2
526,526,527,Student_527,4.7,78,91.5
527,527,528,Student_528,3.5,81,89.1
528,528,529,Student_529,1.5,100,72.4
529,529,530,Student_530,8.8,93,82.6
530,530,531,Student_531,8.3,67,58.9
531,531,532,Student_532,10.0,55,68.3
532,532,533,Student_533,10.0,67,89.3
533,533,534,Student_534,6.0,68,67.6
534,534,535,Student_535,7.9,71,61.5
535,535,536,Student_536,9.5,86,
536,536,537,Student_537,8.6,81,89.7
537,537,538,Student_538,3.2,90,60.1
538,538,539,Student_539,5.1,52,50.4
539,539,540,Student_540,2.2,77,82.7
540,540,541,Student_541,9.6,59,89.6
541,541,542,Student_542,6.5,100,46.0
542,542,543,Student_543,3.1,84,54.4
543,543,544,Student_544,7.0,78,48.5
544,544,545,Student_545,6.6,64,60.9
545,545,546,Student_546,4.2,82,67.0
546,546,547,Student_547,2.0,56,84.9
547,547,548,Student_548,7.0,61,79.1
548,548,549,Student_549,5.7,98,77.3
549,549,550,Student_550,8.0,79,61.1
550,550,551,Student_551,5.7,70,90.5
551,551,552,Student_552,8.7,80,68.3
552,552,553,Student_553,6.0,73,98.7
553,553,554,Student_554,6.0,69,78.0
554,554,555,Student_555,8.9,86,47.6
555,555,556,Student_556,4.6,53,80.6
556,556,557,Student_557,2.2,77,59.5
557,557,558,Student_558,1.3,93,81.2
558,558,559,Student_559,7.8,69,44.2
559,559,560,Student_560,6.6,73,50.5
560,560,561,Student_561,7.3,99,91.3
561,561,562,Student_562,2.9,98,53.6
562,562,563,Student_563,2.2,100,90.2
563,563,564,Student_564,1.1,81,56.8
564,564,565,Student_565,4.2,90,78.6
565,565,566,Student_566,6.3,85,81.6
566,566,567,Student_567,4.5,83,70.8
567,567,568,Student_568,4.9,85,
568,568,569,Student_569,9.1,51,52.8
569,569,570,Student_570,4.1,64,42.0
570,570,571,Student_571,5.6,83,58.2
571,571,572,Student_572,8.1,85,79.2
572,572,573,Student_573,4.6,55,96.3
573,573,574,Student_574,6.6,88,92.3
574,574,575,Student_575,8.8,91,86.0
575,575,576,Student_576,9.5,100,87.3
576,576,577,Student_577,2.3,100,
577,577,578,Student_578,9.3,61,55.6
578,578,579,Student_579,5.4,52,94.4
579,579,580,Student_580,3.3,94,80.2
580,580,581,Student_581,5.1,67,73.6
581,581,582,Student_582,9.8,89,46.7
582,582,583,Student_583,5.4,70,66.8
583,583,584,Student_584,4.0,64,67.6
584,584,585,Student_585,6.7,82,91.9
585,585,586,Student_586,3.2,84,72.8
586,586,587,Student_587,1.7,75,62.8
587,587,588,Student_588,2.2,57,98.6
588,588,589,Student_589,2.2,85,46.6
589,589,590,Student_590,2.4,97,65.4
590,590,591,Student_591,2.2,79,42.5
591,591,592,Student_592,6.8,72,84.4
592,592,593,Student_593,2.6,91,95.1
593,593,594,Student_594,4.1,93,56.8
594,594,595,Student_595,9.1,63,91.5
595,595,596,Student_596,5.3,63,57.5
596,596,597,Student_597,7.0,51,94.6
597,597,598,Student_598,2.6,86,85.2
598,598,599,Student_599,2.7,54,88.3
599,599,600,Student_600,1.4,87,41.1
600,600,601,Student_601,2.5,94,97.8
601,601,602,Student_602,3.5,90,83.6
602,602,603,Student_603,2.6,96,58.3
603,603,604,Student_604,1.8,63,89.8
604,604,605,Student_605,2.1,88,56.9
605,605,606,Student_606,5.1,74,92.4
606,606,607,Student_607,2.9,69,46.8
607,607,608,Student_608,4.3,51,82.2
608,608,609,Student_609,5.5,88,72.4
609,609,610,Student_610,7.2,55,45.8
610,610,611,Student_611,1.4,66,54.5
611,611,612,Student_612,8.2,74,
612,612,613,Student_613,6.7,77,68.1
613,613,614,Student_614,1.7,51,58.1
614,614,615,Student_615,8.9,84,75.9
615,615,616,Student_616,9.3,86,57.8
616,616,617,Student_617,1.5,54,58.0
617,617,618,Student_618,3.5,50,84.6
618,618,619,Student_619,8.3,89,
619,619,620,Student_620,7.7,61,94.2
620,620,621,Student_621,2.7,85,91.1
621,621,622,Student_622,2.9,94,80.1
622,622,623,Student_623,4.3,72,75.6
623,623,624,Student_624,5.4,96,
624,624,625,Student_625,6.6,80,51.1
625,625,626,Student_626,4.3,60,44.7
626,626,627,Student_627,5.2,59,54.4
627,627,628,Student_628,7.7,52,87.7
628,628,629,Student_629,1.3,63,42.1
629,629,630,Student_630,3.3,65,75.0
630,630,631,Student_631,7.4,59,99.7
631,631,632,Student_632,9.1,78,
632,632,633,Student_633,5.6,59,
633,633,634,Student_634,5.8,61,43.8
634,634,635,Student_635,2.0,79,89.9
635,635,636,Student_636,5.0,90,75.9
636,636,637,Student_637,5.8,50,46.9
637,637,638,Student_638,3.2,54,45.6
638,638,639,Student_639,3.4,69,94.6
639,639,640,Student_640,4.4,57,80.2
640,640,641,Student_641,1.2,92,89.8
641,641,642,Student_642,3.9,61,92.7
642,642,643,Student_643,2.9,50,74.3
643,643,644,Student_644,3.9,69,71.0
644,644,645,Student_645,2.1,77,65.8
645,645,646,Student_646,9.0,92,59.0
646,646,647,Student_647,6.3,86,66.1
647,647,648,Student_648,7.1,96,86.4
648,648,649,Student_649,8.1,86,76.1
649,649,650,Student_650,5.5,61,93.6
650,650,651,Student_651,1.8,86,
651,651,652,Student_652,5.8,98,76.4
652,652,653,Student_653,6.3,98,77.9
653,653,654,Student_654,7.7,93,75.5
654,654,655,Student_655,4.9,77,82.2
655,655,656,Student_656,2.1,96,54.2
656,656,657,Student_657,3.6,64,70.7
657,657,658,Student_658,4.3,55,46.3
658,658,659,Student_659,6.8,93,
659,659,660,Student_660,6.1,69,69.3
660,660,661,Student_661,4.2,99,79.1
661,661,662,Student_662,9.9,63,97.0
662,662,663,Student_663,6.5,51,76.0
663,663,664,Student_664,3.1,58,84.6
664,664,665,Student_665,1.9,86,70.4
665,665,666,Student_666,2.4,69,78.0
666,666,667,Student_667,3.2,75,44.3
